Level	FromCode	FromName_da	FromName_en	ToCode	ToName_da	ToName_en
0	1	Bygningsbasis				
1	1.10	Bygningsbasis, terræn				
2	1.10.4	Pælefundamenter og brøndfundamenter		bk.fun		
2	1.10.5	Fundamenter i terræn				
1	1.12	Fundamenter, bygning		bk.fun	Fundament	
2	1.12.1	Liniefundamenter		bk.fun	Fundament	
2	1.12.2	Punktfundamenter		bk.fun	Fundament	
2	1.12.3	Pladefundamenter		bk.fun	Fundament	
2	1.12.4	Fundamenter, fugt- og varmeisolering				
1	1.13	Terrændæk, bygning		bk.dæk	Dækkonstruktion	
2	1.13.1	Terrændæk, kældre		bk.dæk	Dækkonstruktion	
2	1.13.2	Terrændæk i terrænniveau		bk.dæk	Dækkonstruktion	
1	1.18	Bygningsbasis bygning, øvrige				
2	1.18.1	Kanaler under terræn		bk.kan	Kanaler, ingeniørgange	
2	1.18.2	Gruber og sumpe				
0	2	Primære bygningsdele				
1	2.20	Primære bygningsdele, terræn				
2	2.20.1	Sekundære bygninger		ti.sby	Småbygninger	
2	2.20.2	Hegnsmure		tk.heg	Hegn	
2	2.20.3	Støttemure		tk.væg	Væg	
2	2.20.4	Teknikgange i terræn inkl. rør-broer og tunneller		tk.tek	Teknikgang	
2	2.20.5	Fodgængerbroer, viadukter m.m.		tk.bro	Bro	
2	2.20.6	Trapper og ramper i terræn		tk.tra	Trappe og rampe	
1	2.21	Ydervægge		bk.væg	Væg	
2	2.21.1	Kælderydervægge		bk.væg	Væg	
2	2.21.2	Lyskasser		bk.lys	Lyskasse	
2	2.21.3	Ydervægge		bk.væg	Væg	
2	2.21.4	Kælderydervægge, fugt- og varmeisolering				
2	2.21.5	Ydervægge, fugt- og varmeisolering				
1	2.22	Indervægge		bk.væg	Væg	
2	2.22.1	Kælderindervægge		bk.væg	Væg	
2	2.22.2	Indervægge ekskl. kælderindervægge		bk.væg	Væg	
2	2.22.3	Skaktvægge, skorstensvanger, installationsskakte m.m.		bk.væg	Væg	
2	2.22.4	Skakte for elevatorer		bk.væg	Væg	
1	2.23	Dæk		bk.dæk	Dækkonstruktion	
2	2.23.1	Kælderdæk og krybekælderdæk		bk.dæk	Dækkonstruktion	
2	2.23.2	Etagedæk		dk.dæk	Dækkonstruktion	
2	2.23.3	Tagdæk, særlige dæk under opbyggede tage		bk.dæk	Dækkonstruktion	
2	2.23.4	Tagdæk, fugt- og varmeisolering				
1	2.24	Trapper og ramper		bk.tra	Trappe	
2	2.24.1	Kældertrapper, udvendige		bk.tra	Trappe	
2	2.24.2	Trapper udvendige		bk.tra	Trappe	
2	2.24.3	Trapper indvendige		bk.tra	Trappe	
2	2.24.4	Ramper udvendige		bk.ram	Rampe	
2	2.24.5	Ramper indvendige		bk.ram	Rampe	
2	2.24.6	Faste stiger		bk.tra	Trappe	
1	2.25	Bærende konstruktioner				
2	2.25.1	Bærende konstruktioner, øvrige (søjler, bjælker, rammer, skaller)				
2	2.25.2	Bærende konstruktioner, øvrige, fugt- og varmeisolering				
1	2.26	Altaner og altangange		bk.alt	Altan	
2	2.26.1	Altaner og altangange, udkragede		bk.alt	Altan	
2	2.26.2	Altaner og altangange, fritliggende		bk.alt	Altan	
2	2.26.3	Altaner og altangange, påhængte		bk.alt	Altan	
2	2.26.4	Altaner og altangange, fritstående		bk.alt	Altan	
1	2.27	Tage		bk.tak	Tagkonstruktion	
2	2.27.1	Tagværker		bk.tak	Tagkonstruktion	
2	2.27.2	Baldakiner og overdækninger		bk.tak	Tagkonstruktion	
2	2.27.3	Tage, fugt- og varmeisolering				
1	2.28	Øvrige primære bygningsdele, bygning				
2	2.28.1	Øvrige primære bygningsdele, bygning				
0	3	Kompletterende bygningsdele				
1	3.30	Kompletterende bygningsdele, terræn				
2	3.30.1	Komplettering sekundære bygninger		ti.sby	"Småbygninger   ikke registreret
som bygning   (x"	
2	3.30.3	Komplettering trapper, ramper m.m. i terræn		tk.tra	Trapper og rampe	
1	3.31	Ydervægge, komplettering				
2	3.31.1	Kælderydervægge, kompletterende del (døre, vinduer m.m.)		bk.dør	Dør	
2	3.31.2	Døre, ydervægge		bk.dør	Dør	
2	3.31.3	Porte, ydervægge		bk.por	Porte	
2	3.31.4	Vinduer, ydervægge		bk.vin	Vindue	
2	3.31.5	Solskærme, skodder, gitre m.m.		bk.vin	Vindue	
2	3.31.6	Sålbænke, inddækninger m.m.		bk.dør	Dør	
2	3.31.7	Termoruder og flerlagsruder m.m.		bk.væg	Væg	
1	3.32	Indervægge, komplettering				
2	3.32.1	Døre, indervægge		bk.dør	Dør	
2	3.32.2	Vinduer, indervægge		bk.lug	Luger og lemme	
2	3.32.3	Bevægelige indervægge		bk.væg	Væg	
2	3.32.4	Indfatninger, fodpaneler og fendere		bk.dør	Dør	
1	3.33	Dæk, komplettering				
2	3.33.1	Opbyggede gulve		bk.gul	Gulv	
2	3.33.2	Svømmende gulve		bk.gul	Gulv	
2	3.33.3	Lemme, riste, måtterammer m.m.		bk.gul	Gulv	
2	3.33.4	Sokler til maskiner		bk.fun	Fundament	
1	3.34	Trapper og ramper, komplettering				
2	3.34.1	Gelændere og rækværker, udvendige		bk.tra	Trappe	
2	3.34.2	Gelændere og rækværker, indvendige		bk.tra	Trappe	
2	3.34.3	Riste, måtterammer m.m.		bk.tra	Trappe	
1	3.35	Lofter, komplettering				
2	3.35.1	Nedhængte lofter		bk.lof	Loft	
2	3.35.2	Påbyggede lofter		bk.lof	Loft	
1	3.36	Altaner				
2	3.36.1	Rækværker, brystninger		bk.alt	Altan	
1	3.37	Tage, komplettering				
2	3.37.1	Kviste m.m.		bk.kvi	Kvist	
2	3.37.2	Ovenlys og røglemme		bk.lug	Luger og lemme	
2	3.37.3	Solskærme til ovenlys		bk.vin	Vindue	
2	3.37.4	Snefang, rækværker, afskærmninger m.m.		bk.tad	Tagdækning	
2	3.37.5	Inspektionslemme, døre m.m.		bk.dør	Dør	
2	3.37.6	Tagudhæng, vindskeder, sternbrædder og inddækninger		bk.tad	Tagdækning	
1	3.38	Kompletterende bygningsdele bygning, øvrige				
2	3.38.1	Kompletterende bygningsdele bygning, øvrige				
0	4	Overfladebygningsdele		bk.ovf	Overflader	
1	4.40	Belægninger, terræn				
2	4.40.1	Overflader, sekundære bygninger		ti.sby	Småbygninger	
2	4.40.2	Stier, belægninger		tk.bel	Belægninger	
2	4.40.3	Veje, parkeringsarealer, belægninger		tk.bel	Belægninger	
2	4.40.4	Opholdsarealer, belægninger		tk.bel	Belægninger	
2	4.40.5	Sports- og havearealer, belægninger		tk.bel	Belægninger	
2	4.40.6	Trapper og ramper i terræn, overflader		tk.tra	Trapper og ramper	
1	4.41	Udvendige vægoverflader				
2	4.41.1	Kælderydervægge, udvendige overflader		bk.ovf	Overflade	
2	4.41.2	Kælderydervægge, kompletterende del, overflader		bk.ovf	Overflade	
2	4.41.3	Ydervægge, udvendige overflader		bk.ovf	Overflade	
2	4.41.4	Ydervægge, kompletterende dele, overflader		bk.ovf	Overflade	
1	4.42	Indvendige vægoverflader				
2	4.42.1	Indvendige vægoverflader		bk.ovf	Overflade	
2	4.42.2	Indervægge kompletterende dele, overflader		bk.ovf	Overflade	
1	4.43	Dæk og gulve, overflader				
2	4.43.1	Terrændæk, overflader		bk.dæk	Dækkonstruktion	
2	4.43.2	Etagedæk, overflader		bk.dæk	Dækkonstruktion	
1	4.44	Trapper og ramper, overflader				
2	4.44.1	Kældertrapper og kælderramper, udvendige, overflader		bk.ovf	Overflade	
2	4.44.2	Trapper, udvendige, overflader		bk.ovf	Overflade	
2	4.44.3	Trapper, indvendige, overflader		bk.ovf	Overflade	
2	4.44.4	Ramper, udvendige, overflader		bk.ovf	Overflade	
2	4.44.5	Ramper, indvendige, overflader		bk.ovf	Overflade	
1	4.45	Lofter, overflader		bk.lof	Loft	
2	4.45.1	Lofter, overflader				
1	4.46	Altaner, overflader				
2	4.46.1	Altaner, oversider, overflader		bk.alt	Altan	
2	4.46.2	Altaner, undersider, overflader		bk.alg	Altangang	
1	4.47	Tage, overflader				
2	4.47.1	Tage, overflader		bk.tad	Tagdækning	
1	4.48	Overflader bygning, øvrige				
2	4.48.1	Overflader bygningsdele, øvrige				
0	5	VVS-anlæg				
1	5.50	VVS-anlæg, terræn				
2	5.50.1	Afløb, stikledninger og overfladeafvanding		tt.afl.led	Afløb, ledning	
2	5.50.2	Drænledninger		tt.afl.dræ	Afløb, drænledning	
2	5.50.3	Vand, stikledninger, brandhaner, vandposte		tt.van.led	Vand, ledning	
2	5.50.4	Naturgas, stikledninger		tt.gas.sti	Gas, stikledning	
2	5.50.5	Fjernvarme, stikledninger		tt.var.sti	Varme, stikledning	
2	5.50.6	Tanke for olie og gas		tt.gas.tan	Tanke, gas	
2	5.50.7	Ledninger m.m. for jordvarme		tt.aut.sam	Automationssystem	
1	5.51	Affald				
2	5.51.1	Affaldsanlæg		bi.aff	Affaldscontainer, -beholder	
1	5.52	Afløb og sanitet				
2	5.52.1	Afløb under bygning (til nærmeste brønd eller ledning)		tt.afl.sam	Afløbssystem	
2	5.52.2	Dræn under bygning (omfangsdræn)		tt.afl.dræ	Drænledning	
2	5.52.3	Faldstammer, afløbsskåle		bt.afl.ops	Afløb, opsamling	
2	5.52.4	Tagrender og nedløb		bt.afl.ops	Afløb, opsamling  (tagrender)	
2	5.52.5	Forbrugsanlæg (vaske, vaskemaskiner inkl. armaturer for vand)		bt.afl.ops	Afløb, opsamling (sanitet)	
1	5.53	Vand		bt.van.sam	Vandsystem (samlet)	
2	5.53.1	Forsyningsanlæg (målere, beholdere m.m.)		bt.van.mål	Målerarrangement	
2	5.53.2	Distributionsanlæg (rør, ventiler m.m.)		bt.van.rør	Røranlæg	
2	5.53.3	Forbrugsanlæg (diverse aftapning)		bt.van.for	Forbrugsanlæg	
1	5.54	Luftarter		bt.gas.sam	Gas og luft	
2	5.54.1	Forsyningsanlæg (kompressorer, målere, beholdere m.m.)		bt.gas.sam	Gas og luft	
2	5.54.2	Distributionsanlæg (rør, ventiler m.m.)		bt.gas.sam	Gas og luft	
2	5.54.3	Forbrugsanlæg (armaturer, gasradiatorer m.m.)		bt.gas.sam	Gas og luft	
1	5.55	Køling		bt.køl.sam	Køleanlæg (samlet)	
2	5.55.1	Forsyningsanlæg (aggregater m.m.)		bt.køl.pro	Køleproduktionsanlæg	
2	5.55.2	Distributionsanlæg (rør, ventiler m.m.)		bt.køl.rør	Røranlæg	
2	5.55.3	Forbrugsanlæg (fordampere, køleflader, regulering, automatik m.m.)		bt.køl.for	Forbrugsanlæg	
1	5.56	Varme		bt.var.sam	Varmeanlæg (samlet)	
2	5.56.1	Forsyningsanlæg (kedler, varmevekslere, målere m.m.)		bt.var.pro	Varmeproduktionsanlæg	
2	5.56.2	Distributionsanlæg (rør, ventiler m.m.)		bt.var.rør	Røranlæg	
2	5.56.3	Forbrugsanlæg (varmeflader, varmeventilatorer, lokal automatik og regulering m.m.)		bt.var.for	Varme, forbrugsanlæg	
1	5.57	Ventilationsanlæg		bt.ven.sam	Ventilationsanlæg (samlet)	
2	5.57.1	Forsyningsanlæg (ventilationscentraler m.m.)		bt.ven.agg	Aggregat	
2	5.57.2	Distributionsanlæg (rør, ventiler m.m.)		bt.ven.kan	Kanal	
2	5.57.3	Forbrugsanlæg (armaturer, emhætter, aftrækshætter m.m.)		bt.ven.iar	Indblæsningsarmatur	
1	5.58	VVS-anlæg, bygning, øvrige				
2	5.58.1	Sprinkleranlæg		bt.van.for	Vand, Forbrugsanlæg	
2	5.58.2	Vandrensningsanlæg		bt.van.beh	Vandbehandlingsanlæg	
2	5.58.3	Specialanlæg for væsker				
0	6	El- og mekaniske anlæg				
1	6.60	El- og mekaniske anlæg, terræn		tt.elf.sam	Elforsyningsanlæg (samlet)	
2	6.60.1	Stikledninger udenfor bygningen		tt.elf.sti	Elforsyning, stikledning	
2	6.60.2	Vej- og pladsbelysningsanlæg		tt.bly.sam	Vej- og pladsbelysningsanlæg	
1	6.62	Højspændingsanlæg				
2	6.62.1	Forsyning		bt.elf.sam	Elforsyningsanlæg	
2	6.62.2	Hovedfordeling		bt.elf.sam	Elforsyningsanlæg	
2	6.62.3	Maskiner og maskinanlæg		bt.elf.sam	Elforsyningsanlæg	
2	6.62.4	El-tekniske anlæg		bt.var.sam	Varmeanlæg (samlet)	
2	6.62.5	Sekundære højspændingsanlæg		bt.elf.sam	Elforsyningsanlæg (samlet)	
1	6.63	Lavspændingsanlæg		bt.elf.sam	Elforsyningsanlæg (samlet)	
2	6.63.1	Forsyning		bt.elf.sam	Elforsyningsanlæg (samlet)	
2	6.63.2	Hovedfordeling		bt.elf.sam	Elforsyningsanlæg (samlet)	
2	6.63.3	Maskiner og maskinanlæg		bt.elf.sam	Elforsyningsanlæg (samlet)	
2	6.63.4	El-tekniske anlæg		bt.var.sam	Varmeanlæg (samlet)	
2	6.63.5	Belysningsanlæg		bt.bly.sam	Belysningsanlæg (samlet)	
2	6.63.6	El-varme		bi.elr	El-radiatorer og apparater	
2	6.63.7	El-apparater		bi.elr	El-radiatorer og apparater	
1	6.64	Elektronik og svagstrøm				
2	6.64.1	Kommunikationsanlæg		bt.kom,sam	Kommunikationsanlæg (samlet)	
2	6.64.2	Dataanlæg		bt.kom.sam	Kommunikationsanlæg (samlet)	
2	6.64.3	Informationsanlæg		bt.kom.sam	Kommunikationsanlæg (samlet)	
2	6.64.4	Sikringsanlæg		bt.adg.sam	Adgangssystem(samlet)	
2	6.64.5	Proceskontrolanlæg		bt.aut.sam	Automationssystem (samlet)	
1	6.66	Transportanlæg		bt.tra.sam	Transportsystem (samlet)	
2	6.66.1	Elevatorer		bt.tra.sam	Transportsystem (samlet)	
2	6.66.2	Rullende trapper		bt.tra.sam	Transportsystem (samlet)	
2	6.66.3	Transportbånd		bt.tra.sam	Transportsystem (samlet)	
1	6.67	Mekaniske anlæg, øvrige				
2	6.67.1	Mekaniske anlæg, øvrige				
1	6.68	El-anlæg, øvrige				
2	6.68.1	El-anlæg, øvrige				
0	7	Inventar og udstyr				
1	7.70	Inventar, terræn		ti	Inventar, terræn	
2	7.70.1	Tekniske inventarenheder, p-automater m.m.		ti.tei	"Teknisk inventar, P-automater
m.v."	
2	7.70.2	Tavler, skilte og skærme		ti.tav	"Tavler, skilte, skærme, riste,
postkasser og cykelstativer"	
2	7.70.3	Opbevaring, affaldsstativer, cykelstativer, postkasser m.m.		ti.aff	"Affaldscontainer, -beholder og
-stativ"	
2	7.70.4	Bordmøbler		ti.bor	Borde og bænke	
2	7.70.5	Siddemøbler		ti.bor	Borde og bænke	
1	7.71	Teknisk inventar		bi	Inventar	
2	7.71.1	Automater for mad, drikke, sæbe m.m.		bi.atm	Automater for mad og drikke	
2	7.71.2	Løse lamper		bi.lam	Lamper, løse	
2	7.71.3	Brandslukningsudstyr		bi.bra	Brandslukker	
1	7.72	Tavler, skilte og skærme				
2	7.72.1	Skilte		bi.ski	Skilte	
2	7.72.2	Spejle		bi.bad	Badeværelse inventar	
2	7.72.3	AV-udrustning, tavler, projektorskærme		bi.avu	AV-udstyr	
1	7.73	Opbevaringsmøbler		bi.møb	Møbler	
2	7.73.1	Hylder		bi.møb	Møbler	
2	7.73.2	Skabe og skuffemøbler		bi.møb	Møbler	
2	7.73.3	Køkkenskabe		bi.køk	Køkkeninventar	
2	7.73.4	Toiletskabe		bi.bad	Badeværelse inventar	
1	7.74	Bordmøbler		bi.møb	Møbler	
2	7.74.1	Bordplader		bi.møb	Møbler	
2	7.74.2	Arbejdsborde		bi.møb	Møbler	
2	7.74.3	Borde til ophold og hvile		bi.møb	Møbler	
1	7.75	Siddemøbler		bi.møb	Møbler	
2	7.75.1	Stole, bænke m.m . til arbejdsbrug		bi.møb	Møbler	
2	7.75.2	Stole, bænke, sofaer m.m. til ophold og hvile		bi.møb	Møbler	
1	7.76	Liggemøbler		bi.møb	Møbler	
2	7.76.1	Sengemøbler til alm. boliger		bi.møb	Møbler	
2	7.76.2	Sengemøbler til institutioner m.m.		bi.møb	Møbler	
1	7.77	Boligtekstiler og afskærmning		bi.tet	Tekstil	
2	7.77.1	Gardiner og forhæng		bi.tet	Tekstil	
2	7.77.2	Gulvtæpper og måtter		bi.tet	Tekstil	
2	7.77.3	Persienner		bi.tet	Tekstil	
2	7.77.4	Skærmvægge		bi.skæ	Skærmvæg	
1	7.78	Øvrigt inventar				
2	7.78.1	Øvrigt inventar				
2	7.78.2	Specialinventar				
