level	FromCode	FromName_da	FromName_en	ToCode	ToName_da	ToName_en
0	1	Bygningsbasis				
1	1.10	Bygningsbasis, terræn				
2	1.10.4	Pælefundamenter og brøndfundamenter				
2	1.10.5	Fundamenter i terræn				
1	1.12	Fundamenter, bygning				
2	1.12.1	Liniefundamenter				
2	1.12.2	Punktfundamenter				
2	1.12.3	Pladefundamenter				
2	1.12.4	Fundamenter, fugt- og varmeisolering				
1	1.13	Terrændæk, bygning				
2	1.13.1	Terrændæk, kældre				
2	1.13.2	Terrændæk i terrænniveau				
2	1.13.3	Terrændæk, fugt- og varmeisolering				
1	1.18	Bygningsbasis bygning, øvrige				
2	1.18.1	Kanaler under terræn				
2	1.18.2	Gruber og sumpe				
0	2	Primære bygningsdele				
1	2.20	Primære bygningsdele, terræn				
2	2.20.1	Sekundære bygninger				
2	2.20.2	Hegnsmure				
2	2.20.3	Støttemure				
2	2.20.4	Teknikgange i terræn inkl. rør-broer og tunneller				
2	2.20.5	Fodgængerbroer, viadukter m.m.				
2	2.20.6	Trapper og ramper i terræn				
1	2.21	Ydervægge				
2	2.21.1	Kælderydervægge				
2	2.21.2	Lyskasser				
2	2.21.3	Ydervægge				
2	2.21.4	Kælderydervægge, fugt- og varmeisolering				
2	2.21.5	Ydervægge, fugt- og varmeisolering				
1	2.22	Indervægge				
2	2.22.1	Kælderindervægge				
2	2.22.2	Indervægge ekskl. kælderindervægge				
2	2.22.3	Skaktvægge, skorstensvanger, installationsskakte m.m.				
2	2.22.4	Skakte for elevatorer				
1	2.23	Dæk				
2	2.23.1	Kælderdæk og krybekælderdæk				
2	2.23.2	Etagedæk				
2	2.23.3	Tagdæk, særlige dæk under opbyggede tage				
2	2.23.4	Tagdæk, fugt- og varmeisolering				
1	2.24	Trapper og ramper				
2	2.24.1	Kældertrapper, udvendige				
2	2.24.2	Trapper udvendige				
2	2.24.3	Trapper indvendige				
2	2.24.4	Ramper udvendige				
2	2.24.5	Ramper indvendige				
2	2.24.6	Faste stiger				
1	2.25	Bærende konstruktioner				
2	2.25.1	Bærende konstruktioner, øvrige (søjler, bjælker, rammer, skaller)				
2	2.25.2	Bærende konstruktioner, øvrige, fugt- og varmeisolering				
1	2.26	Altaner og altangange				
2	2.26.1	Altaner og altangange, udkragede				
2	2.26.2	Altaner og altangange, fritliggende				
2	2.26.3	Altaner og altangange, påhængte				
2	2.26.4	Altaner og altangange, fritstående				
1	2.27	Tage				
2	2.27.1	Tagværker				
2	2.27.2	Baldakiner og overdækninger				
2	2.27.3	Tage, fugt- og varmeisolering				
1	2.28	Øvrige primære bygningsdele, bygning				
2	2.28.1	Øvrige primære bygningsdele, bygning				
0	3	Kompletterende bygningsdele				
1	3.30	Kompletterende bygningsdele, terræn				
2	3.30.1	Komplettering sekundære bygninger				
2	3.30.3	Komplettering trapper, ramper m.m. i terræn				
1	3.31	Ydervægge, komplettering				
2	3.31.1	Kælderydervægge, kompletterende del (døre, vinduer m.m.)				
2	3.31.2	Døre, ydervægge				
2	3.31.3	Porte, ydervægge				
2	3.31.4	Vinduer, ydervægge				
2	3.31.5	Solskærme, skodder, gitre m.m.				
2	3.31.6	Sålbænke, inddækninger m.m.				
2	3.31.7	Termoruder og flerlagsruder m.m.				
1	3.32	Indervægge, komplettering				
2	3.32.1	Døre, indervægge				
2	3.32.2	Vinduer, indervægge				
2	3.32.3	Bevægelige indervægge				
2	3.32.4	Indfatninger, fodpaneler og fendere				
1	3.33	Dæk, komplettering				
2	3.33.1	Opbyggede gulve				
2	3.33.2	Svømmende gulve				
2	3.33.3	Lemme, riste, måtterammer m.m.				
2	3.33.4	Sokler til maskiner				
1	3.34	Trapper og ramper, komplettering				
2	3.34.1	Gelændere og rækværker, udvendige				
2	3.34.2	Gelændere og rækværker, indvendige				
2	3.34.3	Riste, måtterammer m.m.				
1	3.35	Lofter, komplettering				
2	3.35.1	Nedhængte lofter				
2	3.35.2	Påbyggede lofter				
1	3.36	Altaner				
2	3.36.1	Rækværker, brystninger				
1	3.37	Tage, komplettering				
2	3.37.1	Kviste m.m.				
2	3.37.2	Ovenlys og røglemme				
2	3.37.3	Solskærme til ovenlys				
2	3.37.4	Snefang, rækværker, afskærmninger m.m.				
2	3.37.5	Inspektionslemme, døre m.m.				
2	3.37.6	Tagudhæng, vindskeder, sternbrædder og inddækninger				
1	3.38	Kompletterende bygningsdele bygning, øvrige				
2	3.38.1	Kompletterende bygningsdele bygning, øvrige				
0	4	Overfladebygningsdele				
1	4.40	Belægninger, terræn				
2	4.40.1	Overflader, sekundære bygninger				
2	4.40.2	Stier, belægninger				
2	4.40.3	Veje, parkeringsarealer, belægninger				
2	4.40.4	Opholdsarealer, belægninger				
2	4.40.5	Sports- og havearealer, belægninger				
2	4.40.6	Trapper og ramper i terræn, overflader				
1	4.41	Udvendige vægoverflader				
2	4.41.1	Kælderydervægge, udvendige overflader				
2	4.41.2	Kælderydervægge, kompletterende del, overflader				
2	4.41.3	Ydervægge, udvendige overflader				
2	4.41.4	Ydervægge, kompletterende dele, overflader				
1	4.42	Indvendige vægoverflader				
2	4.42.1	Indvendige vægoverflader				
2	4.42.2	Indervægge kompletterende dele, overflader				
1	4.43	Dæk og gulve, overflader				
2	4.43.1	Terrændæk, overflader				
2	4.43.2	Etagedæk, overflader				
1	4.44	Trapper og ramper, overflader				
2	4.44.1	Kældertrapper og kælderramper, udvendige, overflader				
2	4.44.2	Trapper, udvendige, overflader				
2	4.44.3	Trapper, indvendige, overflader				
2	4.44.4	Ramper, udvendige, overflader				
2	4.44.5	Ramper, indvendige, overflader				
1	4.45	Lofter, overflader				
2	4.45.1	Lofter, overflader				
1	4.46	Altaner, overflader				
2	4.46.1	Altaner, oversider, overflader				
2	4.46.2	Altaner, undersider, overflader				
1	4.47	Tage, overflader				
2	4.47.1	Tage, overflader				
1	4.48	Overflader bygning, øvrige				
2	4.48.1	Overflader bygningsdele, øvrige				
0	5	VVS-anlæg				
1	5.50	VVS-anlæg, terræn				
2	5.50.1	Afløb, stikledninger og overfladeafvanding				
2	5.50.2	Drænledninger				
2	5.50.3	Vand, stikledninger, brandhaner, vandposte				
2	5.50.4	Naturgas, stikledninger				
2	5.50.5	Fjernvarme, stikledninger				
2	5.50.6	Tanke for olie og gas				
2	5.50.7	Ledninger m.m. for jordvarme				
1	5.51	Affald				
2	5.51.1	Affaldsanlæg				
1	5.52	Afløb og sanitet				
2	5.52.1	Afløb under bygning (til nærmeste brønd eller ledning)				
2	5.52.2	Dræn under bygning (omfangsdræn)				
2	5.52.3	Faldstammer, afløbsskåle				
2	5.52.4	Tagrender og nedløb				
2	5.52.5	Forbrugsanlæg (vaske, vaskemaskiner inkl. armaturer for vand)				
1	5.53	Vand				
2	5.53.1	Forsyningsanlæg (målere, beholdere m.m.)				
2	5.53.2	Distributionsanlæg (rør, ventiler m.m.)				
2	5.53.3	Forbrugsanlæg (diverse aftapning)				
1	5.54	Luftarter				
2	5.54.1	Forsyningsanlæg (kompressorer, målere, beholdere m.m.)				
2	5.54.2	Distributionsanlæg (rør, ventiler m.m.)				
2	5.54.3	Forbrugsanlæg (armaturer, gasradiatorer m.m.)				
1	5.55	Køling				
2	5.55.1	Forsyningsanlæg (aggregater m.m.)				
2	5.55.2	Distributionsanlæg (rør, ventiler m.m.)				
2	5.55.3	Forbrugsanlæg (fordampere, køleflader, regulering, automatik m.m.)				
1	5.56	Varme				
2	5.56.1	Forsyningsanlæg (kedler, varmevekslere, målere m.m.)				
2	5.56.2	Distributionsanlæg (rør, ventiler m.m.)				
2	5.56.3	Forbrugsanlæg (varmeflader, varmeventilatorer, lokal automatik og regulering m.m.)				
1	5.57	Ventilationsanlæg				
2	5.57.1	Forsyningsanlæg (ventilationscentraler m.m.)				
2	5.57.2	Distributionsanlæg (rør, ventiler m.m.)				
2	5.57.3	Forbrugsanlæg (armaturer, emhætter, aftrækshætter m.m.)				
1	5.58	VVS-anlæg, bygning, øvrige				
2	5.58.1	Sprinkleranlæg				
2	5.58.2	Vandrensningsanlæg				
2	5.58.3	Specialanlæg for væsker				
0	6	El- og mekaniske anlæg				
1	6.60	El- og mekaniske anlæg, terræn				
2	6.60.1	Stikledninger udenfor bygningen				
2	6.60.2	Vej- og pladsbelysningsanlæg				
1	6.62	Højspændingsanlæg				
2	6.62.1	Forsyning				
2	6.62.2	Hovedfordeling				
2	6.62.3	Maskiner og maskinanlæg				
2	6.62.4	El-tekniske anlæg				
2	6.62.5	Sekundære højspændingsanlæg				
1	6.63	Lavspændingsanlæg				
2	6.63.1	Forsyning				
2	6.63.2	Hovedfordeling				
2	6.63.3	Maskiner og maskinanlæg				
2	6.63.4	El-tekniske anlæg				
2	6.63.5	Belysningsanlæg				
2	6.63.6	El-varme				
2	6.63.7	El-apparater				
1	6.64	Elektronik og svagstrøm				
2	6.64.1	Kommunikationsanlæg				
2	6.64.2	Dataanlæg				
2	6.64.3	Informationsanlæg				
2	6.64.4	Sikringsanlæg				
2	6.64.5	Proceskontrolanlæg				
1	6.66	Transportanlæg				
2	6.66.1	Elevatorer				
2	6.66.2	Rullende trapper				
2	6.66.3	Transportbånd				
1	6.67	Mekaniske anlæg, øvrige				
2	6.67.1	Mekaniske anlæg, øvrige				
1	6.68	El-anlæg, øvrige				
2	6.68.1	El-anlæg, øvrige				
0	7	Inventar og udstyr				
1	7.70	Inventar, terræn				
2	7.70.1	Tekniske inventarenheder, p-automater m.m.				
2	7.70.2	Tavler, skilte og skærme				
2	7.70.3	Opbevaring, affaldsstativer, cykelstativer, postkasser m.m.				
2	7.70.4	Bordmøbler				
2	7.70.5	Siddemøbler				
1	7.71	Teknisk inventar				
2	7.71.1	Automater for mad, drikke, sæbe m.m.				
2	7.71.2	Løse lamper				
2	7.71.3	Brandslukningsudstyr				
1	7.72	Tavler, skilte og skærme				
2	7.72.1	Skilte				
2	7.72.2	Spejle				
2	7.72.3	AV-udrustning, tavler, projektorskærme				
1	7.73	Opbevaringsmøbler				
2	7.73.1	Hylder				
2	7.73.2	Skabe og skuffemøbler				
2	7.73.3	Køkkenskabe				
2	7.73.4	Toiletskabe				
1	7.74	Bordmøbler				
2	7.74.1	Bordplader				
2	7.74.2	Arbejdsborde				
2	7.74.3	Borde til ophold og hvile				
1	7.75	Siddemøbler				
2	7.75.1	Stole, bænke m.m . til arbejdsbrug				
2	7.75.2	Stole, bænke, sofaer m.m. til ophold og hvile				
1	7.76	Liggemøbler				
2	7.76.1	Sengemøbler til alm. boliger				
2	7.76.2	Sengemøbler til institutioner m.m.				
1	7.77	Boligtekstiler og afskærmning				
2	7.77.1	Gardiner og forhæng				
2	7.77.2	Gulvtæpper og måtter				
2	7.77.3	Persienner				
2	7.77.4	Skærmvægge				
1	7.78	Øvrigt inventar				
2	7.78.1	Øvrigt inventar				
2	7.78.2	Specialinventar				
