level;FromCode;FromName_da;FromName_en;ToCode;ToName_da;ToName_en
0;1;Bygningsbasis;;;;
1;1.10;Bygningsbasis, terræn;;;Fundament og kælder;
2;1.10.4;Pælefundamenter og brøndfundamenter;;;Fundament og kælder;
2;1.10.5;Fundamenter i terræn;;;Fundament og kælder;
1;1.12;Fundamenter, bygning;;;Fundament og kælder;
2;1.12.1;Liniefundamenter;;;Fundament og kælder;
2;1.12.2;Punktfundamenter;;;Fundament og kælder;
2;1.12.3;Pladefundamenter;;;Fundament og kælder;
2;1.12.4;Fundamenter, fugt- og varmeisolering;;;Fundament og kælder;
1;1.13;Terrændæk, bygning;;;Fundament og kælder;
2;1.13.1;Terrændæk, kældre;;;Fundament og kælder;
2;1.13.2;Terrændæk i terrænniveau;;;Fundament og kælder;
2;1.13.3;Terrændæk, fugt- og varmeisolering;;;Fundament og kælder;
1;1.18;Bygningsbasis bygning, øvrige;;;Fundament og kælder;
2;1.18.1;Kanaler under terræn;;;Fundament og kælder;
2;1.18.2;Gruber og sumpe;;;Fundament og kælder;
0;2;Primære bygningsdele;;;;
1;2.20;Primære bygningsdele, terræn;;;;
2;2.20.1;Sekundære bygninger;;;Øvrige bygningsdele;
2;2.20.2;Hegnsmure;;;Øvrige bygningsdele;
2;2.20.3;Støttemure;;;Øvrige bygningsdele;
2;2.20.4;Teknikgange i terræn inkl. rør-broer og tunneller;;;Øvrige bygningsdele;
2;2.20.5;Fodgængerbroer, viadukter m.m.;;;Øvrige bygningsdele;
2;2.20.6;Trapper og ramper i terræn;;;Øvrige bygningsdele;
1;2.21;Ydervægge;;;Ydervægge;
2;2.21.1;Kælderydervægge;;;Fundament og kælder;
2;2.21.2;Lyskasser;;;Fundament og kælder;
2;2.21.3;Ydervægge;;;Ydervægge;
2;2.21.4;Kælderydervægge, fugt- og varmeisolering;;;Fundament og kælder;
2;2.21.5;Ydervægge, fugt- og varmeisolering;;;Ydervægge;
1;2.22;Indervægge;;;Øvrige bygningsdele;
2;2.22.1;Kælderindervægge;;;Fundament og kælder;
2;2.22.2;Indervægge ekskl. kælderindervægge;;;Øvrige bygningsdele;
2;2.22.3;Skaktvægge, skorstensvanger, installationsskakte m.m.;;;Tekniske anlæg;
2;2.22.4;Skakte for elevatorer;;;Tekniske anlæg;
1;2.23;Dæk;;;Etageadskillelser;
1;2.23;Dæk;;;Tag;
2;2.23.1;Kælderdæk og krybekælderdæk;;;Fundament og kælder;
2;2.23.2;Etagedæk;;;Etageadskillelser;
2;2.23.3;Tagdæk, særlige dæk under opbyggede tage;;;Tag;
2;2.23.4;Tagdæk, fugt- og varmeisolering;;;Tag;
1;2.24;Trapper og ramper;;;Altaner og altangange;
2;2.24.1;Kældertrapper, udvendige;;;Fundament og kælder;
2;2.24.1;Kældertrapper, udvendige;;;Altaner og altangange;
2;2.24.2;Trapper udvendige;;;Altaner og altangange;
2;2.24.3;Trapper indvendige;;;Altaner og altangange;
2;2.24.4;Ramper udvendige;;;Altaner og altangange;
2;2.24.5;Ramper indvendige;;;Altaner og altangange;
2;2.24.6;Faste stiger;;;Ydervægge;
1;2.25;Bærende konstruktioner;;;Ydervægge;
2;2.25.1;Bærende konstruktioner, øvrige (søjler, bjælker, rammer, skaller);;;Ydervægge;
2;2.25.2;Bærende konstruktioner, øvrige, fugt- og varmeisolering;;;Ydervægge;
1;2.26;Altaner og altangange;;;Altaner og altangange;
2;2.26.1;Altaner og altangange, udkragede;;;Altaner og altangange;
2;2.26.2;Altaner og altangange, fritliggende;;;Altaner og altangange;
2;2.26.3;Altaner og altangange, påhængte;;;Altaner og altangange;
2;2.26.4;Altaner og altangange, fritstående;;;Altaner og altangange;
1;2.27;Tage;;;Tag;
2;2.27.1;Tagværker;;;Tag;
2;2.27.2;Baldakiner og overdækninger;;;Tag;
2;2.27.3;Tage, fugt- og varmeisolering;;;Tag;
1;2.28;Øvrige primære bygningsdele, bygning;;;Øvrige bygningsdele;
2;2.28.1;Øvrige primære bygningsdele, bygning;;;Øvrige bygningsdele;
0;3;Kompletterende bygningsdele;;;;
1;3.30;Kompletterende bygningsdele, terræn;;;;
1;3.30;Kompletterende bygningsdele, terræn;;;Øvrige bygningsdele;
2;3.30.1;Komplettering sekundære bygninger;;;Øvrige bygningsdele;
2;3.30.3;Komplettering trapper, ramper m.m. i terræn;;;Øvrige bygningsdele;
1;3.31;Ydervægge, komplettering;;;Døre og vinduer;
2;3.31.1;Kælderydervægge, kompletterende del (døre, vinduer m.m.);;;Fundament og kælder;
2;3.31.2;Døre, ydervægge;;;Døre og vinduer;
2;3.31.3;Porte, ydervægge;;;Døre og vinduer;
2;3.31.4;Vinduer, ydervægge;;;Døre og vinduer;
2;3.31.5;Solskærme, skodder, gitre m.m.;;;Døre og vinduer;
2;3.31.6;Sålbænke, inddækninger m.m.;;;Døre og vinduer;
2;3.31.7;Termoruder og flerlagsruder m.m.;;;Døre og vinduer;
1;3.32;Indervægge, komplettering;;;Døre og vinduer;
2;3.32.1;Døre, indervægge;;;Døre og vinduer;
2;3.32.2;Vinduer, indervægge;;;Døre og vinduer;
2;3.32.3;Bevægelige indervægge;;;Øvrige bygningsdele;
2;3.32.4;Indfatninger, fodpaneler og fendere;;;Øvrige bygningsdele;
1;3.33;Dæk, komplettering;;;Etageadskillelser;
2;3.33.1;Opbyggede gulve;;;Etageadskillelser;
2;3.33.2;Svømmende gulve;;;Etageadskillelser;
2;3.33.3;Lemme, riste, måtterammer m.m.;;;Etageadskillelser;
2;3.33.4;Sokler til maskiner;;;Etageadskillelser;
1;3.34;Trapper og ramper, komplettering;;;Altaner og altangange;
2;3.34.1;Gelændere og rækværker, udvendige;;;Altaner og altangange;
2;3.34.2;Gelændere og rækværker, indvendige;;;Altaner og altangange;
2;3.34.3;Riste, måtterammer m.m.;;;Altaner og altangange;
1;3.35;Lofter, komplettering;;;Etageadskillelser;
2;3.35.1;Nedhængte lofter;;;Etageadskillelser;
2;3.35.2;Påbyggede lofter;;;Etageadskillelser;
1;3.36;Altaner;;;Altaner og altangange;
2;3.36.1;Rækværker, brystninger;;;Altaner og altangange;
1;3.37;Tage, komplettering;;;Tag;
2;3.37.1;Kviste m.m.;;;Tag;
2;3.37.2;Ovenlys og røglemme;;;Tag;
2;3.37.3;Solskærme til ovenlys;;;Tag;
2;3.37.4;Snefang, rækværker, afskærmninger m.m.;;;Tag;
2;3.37.5;Inspektionslemme, døre m.m.;;;Tag;
2;3.37.6;Tagudhæng, vindskeder, sternbrædder og inddækninger;;;Tag;
1;3.38;Kompletterende bygningsdele bygning, øvrige;;;Øvrige bygningsdele;
2;3.38.1;Kompletterende bygningsdele bygning, øvrige;;;Øvrige bygningsdele;
0;4;Overfladebygningsdele;;;;
1;4.40;Belægninger, terræn;;;Øvrige bygningsdele;
2;4.40.1;Overflader, sekundære bygninger;;;Øvrige bygningsdele;
2;4.40.2;Stier, belægninger;;;Øvrige bygningsdele;
2;4.40.3;Veje, parkeringsarealer, belægninger;;;Øvrige bygningsdele;
2;4.40.4;Opholdsarealer, belægninger;;;Øvrige bygningsdele;
2;4.40.5;Sports- og havearealer, belægninger;;;Arealudvidelse;
2;4.40.5;Sports- og havearealer, belægninger;;;Øvrige bygningsdele;
2;4.40.6;Trapper og ramper i terræn, overflader;;;Øvrige bygningsdele;
1;4.41;Udvendige vægoverflader;;;Ydervægge;
2;4.41.1;Kælderydervægge, udvendige overflader;;;Fundament og kælder;
2;4.41.2;Kælderydervægge, kompletterende del, overflader;;;Fundament og kælder;
2;4.41.3;Ydervægge, udvendige overflader;;;Ydervægge;
2;4.41.4;Ydervægge, kompletterende dele, overflader;;;Ydervægge;
1;4.42;Indvendige vægoverflader;;;Øvrige bygningsdele;
2;4.42.1;Indvendige vægoverflader;;;Øvrige bygningsdele;
2;4.42.2;Indervægge kompletterende dele, overflader;;;Øvrige bygningsdele;
1;4.43;Dæk og gulve, overflader;;;Etageadskillelser;
2;4.43.1;Terrændæk, overflader;;;Etageadskillelser;
2;4.43.2;Etagedæk, overflader;;;Etageadskillelser;
1;4.44;Trapper og ramper, overflader;;;Altaner og altangange;
2;4.44.1;Kældertrapper og kælderramper, udvendige, overflader;;;Altaner og altangange;
2;4.44.2;Trapper, udvendige, overflader;;;Altaner og altangange;
2;4.44.3;Trapper, indvendige, overflader;;;Altaner og altangange;
2;4.44.4;Ramper, udvendige, overflader;;;Altaner og altangange;
2;4.44.5;Ramper, indvendige, overflader;;;Altaner og altangange;
1;4.45;Lofter, overflader;;;Etageadskillelser;
2;4.45.1;Lofter, overflader;;;Etageadskillelser;
1;4.46;Altaner, overflader;;;Altaner og altangange;
2;4.46.1;Altaner, oversider, overflader;;;Altaner og altangange;
2;4.46.2;Altaner, undersider, overflader;;;Etageadskillelser;
1;4.47;Tage, overflader;;;Tag;
2;4.47.1;Tage, overflader;;;Tag;
1;4.48;Overflader bygning, øvrige;;;Øvrige bygningsdele;
2;4.48.1;Overflader bygningsdele, øvrige;;;Øvrige bygningsdele;
0;5;VVS-anlæg;;;;
1;5.50;VVS-anlæg, terræn;;;Afløb i jord og bygninger;
2;5.50.1;Afløb, stikledninger og overfladeafvanding;;;Afløb i jord og bygninger;
2;5.50.2;Drænledninger;;;Afløb i jord og bygninger;
2;5.50.3;Vand, stikledninger, brandhaner, vandposte;;;Afløb i jord og bygninger;
2;5.50.4;Naturgas, stikledninger;;;Afløb i jord og bygninger;
2;5.50.5;Fjernvarme, stikledninger;;;Afløb i jord og bygninger;
2;5.50.6;Tanke for olie og gas;;;Afløb i jord og bygninger;
2;5.50.6;Tanke for olie og gas;;;Øvrige bygningsdele;
2;5.50.7;Ledninger m.m. for jordvarme;;;Afløb i jord og bygninger;
1;5.51;Affald;;;Tekniske anlæg;
2;5.51.1;Affaldsanlæg;;;Tekniske anlæg;
1;5.52;Afløb og sanitet;;;Afløb i jord og bygninger;
1;5.52;Afløb og sanitet;;;Tag;
1;5.52;Afløb og sanitet;;;Tekniske anlæg;
2;5.52.1;Afløb under bygning (til nærmeste brønd eller ledning);;;Afløb i jord og bygninger;
2;5.52.2;Dræn under bygning (omfangsdræn);;;Afløb i jord og bygninger;
2;5.52.3;Faldstammer, afløbsskåle;;;Tekniske anlæg;
2;5.52.4;Tagrender og nedløb;;;Tag;
2;5.52.5;Forbrugsanlæg (vaske, vaskemaskiner inkl. armaturer for vand);;;Tekniske anlæg;
1;5.53;Vand;;;Tekniske anlæg;
2;5.53.1;Forsyningsanlæg (målere, beholdere m.m.);;;Tekniske anlæg;
2;5.53.2;Distributionsanlæg (rør, ventiler m.m.);;;Tekniske anlæg;
2;5.53.3;Forbrugsanlæg (diverse aftapning);;;Tekniske anlæg;
1;5.54;Luftarter;;;Tekniske anlæg;
2;5.54.1;Forsyningsanlæg (kompressorer, målere, beholdere m.m.);;;Tekniske anlæg;
2;5.54.2;Distributionsanlæg (rør, ventiler m.m.);;;Tekniske anlæg;
2;5.54.3;Forbrugsanlæg (armaturer, gasradiatorer m.m.);;;Tekniske anlæg;
1;5.55;Køling;;;Tekniske anlæg;
2;5.55.1;Forsyningsanlæg (aggregater m.m.);;;Tekniske anlæg;
2;5.55.2;Distributionsanlæg (rør, ventiler m.m.);;;Tekniske anlæg;
2;5.55.3;Forbrugsanlæg (fordampere, køleflader, regulering, automatik m.m.);;;Tekniske anlæg;
1;5.56;Varme;;;Tekniske anlæg;
2;5.56.1;Forsyningsanlæg (kedler, varmevekslere, målere m.m.);;;Tekniske anlæg;
2;5.56.2;Distributionsanlæg (rør, ventiler m.m.);;;Tekniske anlæg;
2;5.56.3;Forbrugsanlæg (varmeflader, varmeventilatorer, lokal automatik og regulering m.m.);;;Tekniske anlæg;
1;5.57;Ventilationsanlæg;;;Tekniske anlæg;
2;5.57.1;Forsyningsanlæg (ventilationscentraler m.m.);;;Tekniske anlæg;
2;5.57.2;Distributionsanlæg (rør, ventiler m.m.);;;Tekniske anlæg;
2;5.57.3;Forbrugsanlæg (armaturer, emhætter, aftrækshætter m.m.);;;Tekniske anlæg;
1;5.58;VVS-anlæg, bygning, øvrige;;;Tekniske anlæg;
2;5.58.1;Sprinkleranlæg;;;Tekniske anlæg;
2;5.58.2;Vandrensningsanlæg;;;Tekniske anlæg;
2;5.58.3;Specialanlæg for væsker;;;Tekniske anlæg;
0;6;El- og mekaniske anlæg;;;;
1;6.60;El- og mekaniske anlæg, terræn;;;Tekniske anlæg;
2;6.60.1;Stikledninger udenfor bygningen;;;Tekniske anlæg;
2;6.60.2;Vej- og pladsbelysningsanlæg;;;Tekniske anlæg;
1;6.62;Højspændingsanlæg;;;Tekniske anlæg;
2;6.62.1;Forsyning;;;Tekniske anlæg;
2;6.62.2;Hovedfordeling;;;Tekniske anlæg;
2;6.62.3;Maskiner og maskinanlæg;;;Tekniske anlæg;
2;6.62.4;El-tekniske anlæg;;;Tekniske anlæg;
2;6.62.5;Sekundære højspændingsanlæg;;;Tekniske anlæg;
1;6.63;Lavspændingsanlæg;;;Tekniske anlæg;
2;6.63.1;Forsyning;;;Tekniske anlæg;
2;6.63.2;Hovedfordeling;;;Tekniske anlæg;
2;6.63.3;Maskiner og maskinanlæg;;;Tekniske anlæg;
2;6.63.4;El-tekniske anlæg;;;Tekniske anlæg;
2;6.63.5;Belysningsanlæg;;;Tekniske anlæg;
2;6.63.6;El-varme;;;Tekniske anlæg;
2;6.63.7;El-apparater;;;Tekniske anlæg;
1;6.64;Elektronik og svagstrøm;;;Tekniske anlæg;
2;6.64.1;Kommunikationsanlæg;;;Tekniske anlæg;
2;6.64.2;Dataanlæg;;;Tekniske anlæg;
2;6.64.3;Informationsanlæg;;;Tekniske anlæg;
2;6.64.4;Sikringsanlæg;;;Tekniske anlæg;
2;6.64.5;Proceskontrolanlæg;;;Tekniske anlæg;
1;6.66;Transportanlæg;;;Tekniske anlæg;
2;6.66.1;Elevatorer;;;Tekniske anlæg;
2;6.66.2;Rullende trapper;;;Tekniske anlæg;
2;6.66.3;Transportbånd;;;Tekniske anlæg;
1;6.67;Mekaniske anlæg, øvrige;;;Tekniske anlæg;
2;6.67.1;Mekaniske anlæg, øvrige;;;Tekniske anlæg;
1;6.68;El-anlæg, øvrige;;;Tekniske anlæg;
2;6.68.1;El-anlæg, øvrige;;;Tekniske anlæg;
0;7;Inventar og udstyr;;;;
1;7.70;Inventar, terræn;;;Øvrige bygningsdele;
2;7.70.1;Tekniske inventarenheder, p-automater m.m.;;;Øvrige bygningsdele;
2;7.70.2;Tavler, skilte og skærme;;;Øvrige bygningsdele;
2;7.70.3;Opbevaring, affaldsstativer, cykelstativer, postkasser m.m.;;;Øvrige bygningsdele;
2;7.70.4;Bordmøbler;;;Øvrige bygningsdele;
2;7.70.5;Siddemøbler;;;Øvrige bygningsdele;
1;7.71;Teknisk inventar;;;Øvrige bygningsdele;
2;7.71.1;Automater for mad, drikke, sæbe m.m.;;;Øvrige bygningsdele;
2;7.71.2;Løse lamper;;;Øvrige bygningsdele;
2;7.71.3;Brandslukningsudstyr;;;Øvrige bygningsdele;
1;7.72;Tavler, skilte og skærme;;;Øvrige bygningsdele;
2;7.72.1;Skilte;;;Øvrige bygningsdele;
2;7.72.2;Spejle;;;Øvrige bygningsdele;
2;7.72.3;AV-udrustning, tavler, projektorskærme;;;Øvrige bygningsdele;
1;7.73;Opbevaringsmøbler;;;Øvrige bygningsdele;
2;7.73.1;Hylder;;;Øvrige bygningsdele;
2;7.73.2;Skabe og skuffemøbler;;;Øvrige bygningsdele;
2;7.73.3;Køkkenskabe;;;Øvrige bygningsdele;
2;7.73.4;Toiletskabe;;;Øvrige bygningsdele;
1;7.74;Bordmøbler;;;Øvrige bygningsdele;
2;7.74.1;Bordplader;;;Øvrige bygningsdele;
2;7.74.2;Arbejdsborde;;;Øvrige bygningsdele;
2;7.74.3;Borde til ophold og hvile;;;Øvrige bygningsdele;
1;7.75;Siddemøbler;;;Øvrige bygningsdele;
2;7.75.1;Stole, bænke m.m . til arbejdsbrug;;;Øvrige bygningsdele;
2;7.75.2;Stole, bænke, sofaer m.m. til ophold og hvile;;;Øvrige bygningsdele;
1;7.76;Liggemøbler;;;Øvrige bygningsdele;
2;7.76.1;Sengemøbler til alm. boliger;;;Øvrige bygningsdele;
2;7.76.2;Sengemøbler til institutioner m.m.;;;Øvrige bygningsdele;
1;7.77;Boligtekstiler og afskærmning;;;Øvrige bygningsdele;
2;7.77.1;Gardiner og forhæng;;;Øvrige bygningsdele;
2;7.77.2;Gulvtæpper og måtter;;;Øvrige bygningsdele;
2;7.77.3;Persienner;;;Øvrige bygningsdele;
2;7.77.4;Skærmvægge;;;Øvrige bygningsdele;
1;7.78;Øvrigt inventar;;;Øvrige bygningsdele;
2;7.78.1;Øvrigt inventar;;;Øvrige bygningsdele;
2;7.78.2;Specialinventar;;;Øvrige bygningsdele;
;;;;;Vådrum;
